This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.6.9)  5 JAN 2021 02:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Teoria_de_la_Comunicacion.tex
(./Teoria_de_la_Comunicacion.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-03>
(c:/texlive/2020/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/05/13 3.44 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/05/13 3.44 Babel common definitions
\babel@savecnt=\count176
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count177

(c:/texlive/2020/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2020/03/17 v1.9j Greek support for the babel system
\bbl@monogreek=\count178
\bbl@polygreek=\count179
\bbl@ancientgreek=\count180

(c:/texlive/2020/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2019/07/09 v0.13.3 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen160
\pgfmath@count=\count268
\pgfmath@box=\box48
\pgfmath@toks=\toks31
\pgfmath@stack@operand=\toks32
\pgfmath@stack@operation=\toks33
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count269
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen161
\pgf@picmaxx=\dimen162
\pgf@picminy=\dimen163
\pgf@picmaxy=\dimen164
\pgf@pathminx=\dimen165
\pgf@pathmaxx=\dimen166
\pgf@pathminy=\dimen167
\pgf@pathmaxy=\dimen168
\pgf@xx=\dimen169
\pgf@xy=\dimen170
\pgf@yx=\dimen171
\pgf@yy=\dimen172
\pgf@zx=\dimen173
\pgf@zy=\dimen174
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen175
\pgf@path@lasty=\dimen176
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen177
\pgf@shorten@start@additional=\dimen178
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box49
\pgf@hbox=\box50
\pgf@layerbox@main=\box51
\pgf@picture@serial@count=\count270
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen179
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen180
\pgf@pt@y=\dimen181
\pgf@pt@temp=\dimen182
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen183
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen184
\pgf@sys@shading@range@num=\count271
\pgf@shadingcount=\count272
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box52
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box53
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen185
\pgf@nodesepend=\dimen186
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen187
\pgffor@skip=\dimen188
\pgffor@stack=\toks34
\pgffor@toks=\toks35
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count273
\pgfplotmarksize=\dimen189
)
\tikz@lastx=\dimen190
\tikz@lasty=\dimen191
\tikz@lastxsaved=\dimen192
\tikz@lastysaved=\dimen193
\tikz@lastmovetox=\dimen194
\tikz@lastmovetoy=\dimen195
\tikzleveldistance=\dimen196
\tikzsiblingdistance=\dimen197
\tikz@figbox=\box54
\tikz@figbox@bg=\box55
\tikz@tempbox=\box56
\tikz@tempbox@bg=\box57
\tikztreelevel=\count274
\tikznumberofchildren=\count275
\tikznumberofcurrentchild=\count276
\tikz@fig@count=\count277

(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count278
\pgfmatrixcurrentcolumn=\count279
\pgf@matrix@numberofcolumns=\count280
)
\tikz@expandcount=\count281

(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowinset=\dimen198
\pgfarrowlength=\dimen199
\pgfarrowwidth=\dimen256
\pgfarrowlinewidth=\dimen257
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybending.code.tex
File: tikzlibrarybending.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulenonlineartransform
ations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgftransformnonlinearflatness=\dimen258
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibrarycurvilinear.cod
e.tex
File: pgflibrarycurvilinear.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@curvilinear@time@a=\dimen259
\pgf@curvilinear@length@a=\dimen260
\pgf@curvilinear@length@b=\dimen261
\pgf@curvilinear@length@c=\dimen262
\pgf@curvilinear@length@d=\dimen263
)
\pgf@arrows@the@rigidity=\dimen264
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfpu.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@count@a=\count282
\pgf@circ@count@b=\count283
\pgf@circ@count@c=\count284
\pgf@circ@res@up=\dimen265
\pgf@circ@res@down=\dimen266
\pgf@circ@res@zero=\dimen267
\pgf@circ@res@left=\dimen268
\pgf@circ@res@right=\dimen269
\pgf@circ@res@other=\dimen270
\pgf@circ@res@step=\dimen271
\pgf@circ@res@temp=\dimen272
\pgfstartlinewidth=\dimen273
\pgf@circ@Rlen=\dimen274
\pgf@circ@scaled@Rlen=\dimen275
)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex
\pgf@circ@res@count=\count285
)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcircmultipoles.tex)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex)
(c:/texlive/2020/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex))
(c:/texlive/2020/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks36
\thm@bodyfont=\toks37
\thm@headfont=\toks38
\thm@notefont=\toks39
\thm@headpunct=\toks40
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks41
)
(c:/texlive/2020/texmf-dist/tex/latex/lipsum/lipsum.sty
(c:/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-06-03 L3 programming layer (loader) 

(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-06-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count286
\l__pdf_internal_box=\box58
))
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2020-05-15 L3 Experimental document command parser

(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse-generic.tex
\l__xparse_current_arg_int=\count287
\g__xparse_grabber_int=\count288
\l__xparse_m_args_int=\count289
\l__xparse_v_nesting_int=\count290
))
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(c:/texlive/2020/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
(c:/texlive/2020/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2020/04/28 version 4.30 text color boxes

(c:/texlive/2020/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks42
\verbatim@line=\toks43
\verbatim@in@stream=\read4
)
(c:/texlive/2020/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(c:/texlive/2020/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(c:/texlive/2020/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count291
)
\tcb@titlebox=\box59
\tcb@upperbox=\box60
\tcb@lowerbox=\box61
\tcb@phantombox=\box62
\c@tcbbreakpart=\count292
\c@tcblayer=\count293
\c@tcolorbox@number=\count294
\tcb@temp=\box63
\tcb@temp=\box64
\tcb@temp=\box65
\tcb@temp=\box66
\tcb@out=\write4
\tcb@record@out=\write5
)
(c:/texlive/2020/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(c:/texlive/2020/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2020/03/24 v1.24 mathematical typesetting tools

(c:/texlive/2020/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count295
\calc@Bcount=\count296
\calc@Adimen=\dimen276
\calc@Bdimen=\dimen277
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count297
\calc@Cskip=\skip57
)
(c:/texlive/2020/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count298
\l_MT_multwidth_dim=\dimen278
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen279
\l_MT_shortvdotswithinadjustbelow_dim=\dimen280
\l_MT_above_intertext_sep=\dimen281
\l_MT_below_intertext_sep=\dimen282
\l_MT_above_shortintertext_sep=\dimen283
\l_MT_below_shortintertext_sep=\dimen284
\xmathstrut@box=\box67
\xmathstrut@dim=\dimen285
)
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2020/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/05/10 v3.4j Customizing captions (AR)

(c:/texlive/2020/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/05/10 v1.11 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen286
\captionmargin@=\dimen287
\captionwidth=\dimen288
\caption@tempdima=\dimen289
\caption@indent=\dimen290
\caption@parindent=\dimen291
\caption@hangindent=\dimen292
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count299
\c@continuedfloat=\count300
)
(c:/texlive/2020/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2020/01/22 v1.3d Sub-captions (AR)
\c@subfigure=\count301
\c@subtable=\count302
)
(c:/texlive/2020/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks44
)
(c:/texlive/2020/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2020/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count303
\Gm@cntv=\count304
\c@Gm@tempcnt=\count305
\Gm@bindingoffset=\dimen293
\Gm@wd@mp=\dimen294
\Gm@odd@mp=\dimen295
\Gm@even@mp=\dimen296
\Gm@layoutwidth=\dimen297
\Gm@layoutheight=\dimen298
\Gm@layouthoffset=\dimen299
\Gm@layoutvoffset=\dimen300
\Gm@dimlist=\toks45
)
(c:/texlive/2020/texmf-dist/tex/latex/isotope/isotope.sty
Package: isotope 2011/08/26 v0.3 for typesetting isotopes
)
(c:/texlive/2020/texmf-dist/tex/latex/maybemath/maybemath.sty
Package: maybemath 2005/2/22

(c:/texlive/2020/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2019/07/24 v1.2d Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 209.
))
(c:/texlive/2020/texmf-dist/tex/latex/was/upgreek.sty
Package: upgreek 2003/02/12 v2.0 (WaS)
Package upgreek Info: Using Euler Roman for upright Greek on input line 31.
\symugrf@m=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `ugrf@m' in version `bold'
(Font)                  U/eur/m/n --> U/eur/b/n on input line 38.
)
(c:/texlive/2020/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)
(c:/texlive/2020/texmf-dist/tex/latex/hepparticles/hepparticles.sty
Package: hepparticles 2014/12/01 HEP particle typesetting (v2.0)

(c:/texlive/2020/texmf-dist/tex/latex/subdepth/subdepth.sty
Package: subdepth 2007/09/02 v0.1 Unify subscript depths
)
LaTeX Font Info:    Overwriting math alphabet `\mathup' in version `bold'
(Font)                  OT1/cmr/m/n --> OT1/cmr/bx/n on input line 110.
LaTeX Font Info:    Overwriting math alphabet `\mathsfup' in version `bold'
(Font)                  OT1/cmss/m/n --> OT1/cmss/bx/n on input line 113.
LaTeX Font Info:    Overwriting math alphabet `\mathsfit' in version `bold'
(Font)                  OT1/cmss/m/sl --> OT1/cmss/bx/sl on input line 116.
)
(c:/texlive/2020/texmf-dist/tex/latex/physics/physics.sty
Package: physics 
)
(c:/texlive/2020/texmf-dist/tex/latex/braket/braket.sty)
(c:/texlive/2020/texmf-dist/tex/latex/tensor/tensor.sty
Package: tensor 2004/12/20 v2.1 tensor indices package (PGR)
\tnsr@Sps=\toks46
\tnsr@Sbs=\toks47
\tnsr@Spe=\toks48
\tnsr@Sbe=\toks49
\ncld@Mno=\toks50
)
(c:/texlive/2020/texmf-dist/tex/latex/chemformula/chemformula.sty
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2020-05-15 LaTeX2e option processing using LaTeX3 keys
)
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xfrac/xfrac.sty
(c:/texlive/2020/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
Package: xtemplate 2020-05-15 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen301
\l__xtemplate_tmp_int=\count306
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip59
)
Package: xfrac 2020-05-15 L3 Experimental split-level fractions
\l__xfrac_slash_box=\box68
\l__xfrac_tmp_box=\box69
\l__xfrac_denominator_bot_sep_dim=\dimen302
\l__xfrac_numerator_bot_sep_dim=\dimen303
\l__xfrac_numerator_top_sep_dim=\dimen304
\l__xfrac_slash_left_sep_dim=\dimen305
\l__xfrac_slash_right_sep_dim=\dimen306
\l__xfrac_slash_left_muskip=\muskip18
\l__xfrac_slash_right_muskip=\muskip19

Package xtemplate Info: Declaring object type 'xfrac' taking 3 argument(s) on
(xtemplate)             line 80.

)
(c:/texlive/2020/texmf-dist/tex/latex/units/nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip60
\L@UnitsRaiseTextstyle=\skip61
\L@UnitsRaiseScriptstyle=\skip62

(c:/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
))
(c:/texlive/2020/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2020/04/19 v3.30 KOMA-Script package (loading files)
)
Package: chemformula 2020/03/07 v4.15j typeset chemical compounds and reactions
 (CN)
\l__chemformula_tmpa_dim=\dimen307
\l__chemformula_tmpb_dim=\dimen308
\l__chemformula_tmpc_dim=\dimen309
\l__chemformula_tmpa_int=\count307
\l__chemformula_tmpb_int=\count308
\l__chemformula_tmpc_int=\count309
\l__chemformula_tmpa_box=\box70
\l__chemformula_tmpb_box=\box71
\l__chemformula_arrow_length_dim=\dimen310
\l__chemformula_arrow_label_height_dim=\dimen311
\l__chemformula_arrow_label_offset_dim=\dimen312
\l__chemformula_arrow_minimum_length_dim=\dimen313
\l__chemformula_arrow_shortage_dim=\dimen314
\l__chemformula_arrow_offset_dim=\dimen315
\l__chemformula_arrow_yshift_dim=\dimen316
\l__chemformula_radical_radius_dim=\dimen317
\l__chemformula_radical_hshift_dim=\dimen318
\l__chemformula_radical_vshift_dim=\dimen319
\l__chemformula_radical_space_dim=\dimen320
\l__chemformula_arrow_head_dim=\dimen321
\l__chemformula_name_dim=\dimen322
\l__chemformula_adduct_space_dim=\dimen323
\l__chemformula_charge_shift_dim=\dimen324
\l__chemformula_subscript_shift_dim=\dimen325
\l__chemformula_superscript_shift_dim=\dimen326
\l__chemformula_subscript_dim=\dimen327
\l__chemformula_superscript_dim=\dimen328
\l__chemformula_bond_dim=\dimen329
\l__chemformula_bond_space_dim=\dimen330
\l__chemformula_elspec_pair_distance_dim=\dimen331
\l__chemformula_elspec_pair_line_length_dim=\dimen332
\l__chemformula_elspec_pair_width_dim=\dimen333
\l__chemformula_kroegervink_positive_radius_dim=\dimen334
\l__chemformula_kroegervink_positive_hshift_dim=\dimen335
\l__chemformula_kroegervink_positive_vshift_dim=\dimen336
\l__chemformula_kroegervink_positive_space_dim=\dimen337
\l__chemformula_stoich_space_skip=\skip63
\l__chemformula_math_space_skip=\skip64
\l__chemformula_count_tokens_int=\count310
\g__chemformula_lewis_int=\count311
\l__chemformula_arrow_arg_i_box=\box72
\l__chemformula_arrow_arg_ii_box=\box73
\l__chemformula_superscript_box=\box74
\l__chemformula_subscript_box=\box75
\l__chemformula_additions_symbol_space_skip=\skip65
\l__chemformula_plus_space_skip=\skip66
\l__chemformula_minus_space_skip=\skip67
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybabel.code.tex
File: tikzlibrarybabel.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (c:/texlive/2020/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2020/02/25 v2.8b A comprehensive (SI) units package

(c:/texlive/2020/texmf-dist/tex/latex/tools/array.sty
